location.length,location.shape.links,incidentDetails.id,incidentDetails.hrn,incidentDetails.originalId,incidentDetails.originalHrn,incidentDetails.startTime,incidentDetails.endTime,incidentDetails.entryTime,incidentDetails.roadClosed,incidentDetails.criticality,incidentDetails.type,incidentDetails.codes,incidentDetails.description.value,incidentDetails.description.language,incidentDetails.summary.value,incidentDetails.summary.language,incidentDetails.junctionTraversability,incidentDetails.vehicleRestrictions,incidentDetails.comment
178.0,"[{'points': [{'lat': 51.50046, 'lng': -0.10019}, {'lat': 51.50033, 'lng': -0.10041}], 'length': 21.0}, {'points': [{'lat': 51.50033, 'lng': -0.10041}, {'lat': 51.50031, 'lng': -0.10045}, {'lat': 51.50024, 'lng': -0.1006}], 'length': 17.0}, {'points': [{'lat': 51.50024, 'lng': -0.1006}, {'lat': 51.50018, 'lng': -0.10071}, {'lat': 51.50005, 'lng': -0.10096}, {'lat': 51.49985, 'lng': -0.1014}], 'length': 70.0}, {'points': [{'lat': 51.49985, 'lng': -0.1014}, {'lat': 51.49974, 'lng': -0.10164}], 'length': 21.0}, {'points': [{'lat': 51.49974, 'lng': -0.10164}, {'lat': 51.49961, 'lng': -0.10191}], 'length': 24.0}, {'points': [{'lat': 51.49961, 'lng': -0.10191}, {'lat': 51.49948, 'lng': -0.1022}], 'length': 25.0}]",673316129314850333,here:traffic:incident:673316129314850333,673316129314850333,here:traffic:incident:673316129314850333,2024-07-12T04:51:00Z,2024-12-11T23:59:00Z,2024-10-24T16:51:42Z,True,critical,roadClosure,"[405, 701]",Closed to through traffic,en-US,Closed to through traffic,en-US,intermediateClosedEdgeOpen,"[{'vehicleType': 'other', 'restriction': {'trafficType': 'throughTraffic'}}]",
57.0,"[{'points': [{'lat': 51.51846, 'lng': -0.1056}, {'lat': 51.51853, 'lng': -0.10544}, {'lat': 51.5186, 'lng': -0.10532}], 'length': 25.0}, {'points': [{'lat': 51.5186, 'lng': -0.10532}, {'lat': 51.51842, 'lng': -0.10529}, {'lat': 51.51831, 'lng': -0.10527}], 'length': 32.0}]",2622872585426462544,here:traffic:incident:2622872585426462544,2622872585426462544,here:traffic:incident:2622872585426462544,2024-09-13T22:08:00Z,2024-11-24T23:59:59Z,2024-10-24T17:41:47Z,False,major,construction,[701],At A201 - Ec4 - Road construction,en-US,Road construction,en-US,,,Roadworks scheduled 13/09/2024 - 24/11/2024 (Cadent)
43.0,"[{'points': [{'lat': 51.51721, 'lng': -0.10336}, {'lat': 51.51714, 'lng': -0.10317}, {'lat': 51.51709, 'lng': -0.10309}, {'lat': 51.51704, 'lng': -0.10302}, {'lat': 51.51698, 'lng': -0.10296}, {'lat': 51.51695, 'lng': -0.10292}], 'length': 43.0}]",2265268297942955769,here:traffic:incident:2265268297942955769,2265268297942955769,here:traffic:incident:2265268297942955769,2024-10-14T07:00:00Z,2024-11-15T18:00:00Z,2024-10-23T14:08:26Z,False,major,construction,[701],Road construction,en-US,Road construction,en-US,,,Roadworks scheduled 14/10/2024 - 15/11/2024 (UK Power Networks)
230.0,"[{'points': [{'lat': 51.507, 'lng': -0.12811}, {'lat': 51.50696, 'lng': -0.12821}, {'lat': 51.50692, 'lng': -0.12832}, {'lat': 51.50687, 'lng': -0.12844}], 'length': 27.0}, {'points': [{'lat': 51.50687, 'lng': -0.12844}, {'lat': 51.5068, 'lng': -0.12859}], 'length': 13.0}, {'points': [{'lat': 51.5068, 'lng': -0.12859}, {'lat': 51.50679, 'lng': -0.12862}], 'length': 2.0}, {'points': [{'lat': 51.50679, 'lng': -0.12862}, {'lat': 51.50677, 'lng': -0.12866}], 'length': 4.0}, {'points': [{'lat': 51.50677, 'lng': -0.12866}, {'lat': 51.50671, 'lng': -0.12869}], 'length': 7.0}, {'points': [{'lat': 51.50671, 'lng': -0.12869}, {'lat': 51.5067, 'lng': -0.12872}], 'length': 2.0}, {'points': [{'lat': 51.5067, 'lng': -0.12872}, {'lat': 51.50667, 'lng': -0.12877}], 'length': 5.0}, {'points': [{'lat': 51.50667, 'lng': -0.12877}, {'lat': 51.50664, 'lng': -0.12883}], 'length': 5.0}, {'points': [{'lat': 51.50664, 'lng': -0.12883}, {'lat': 51.50647, 'lng': -0.12922}], 'length': 33.0}, {'points': [{'lat': 51.50647, 'lng': -0.12922}, {'lat': 51.50637, 'lng': -0.12949}], 'length': 22.0}, {'points': [{'lat': 51.50637, 'lng': -0.12949}, {'lat': 51.50631, 'lng': -0.12968}], 'length': 15.0}, {'points': [{'lat': 51.50631, 'lng': -0.12968}, {'lat': 51.50614, 'lng': -0.13012}], 'length': 36.0}, {'points': [{'lat': 51.50614, 'lng': -0.13012}, {'lat': 51.50585, 'lng': -0.13084}], 'length': 59.0}]",4279916361528991598,here:traffic:incident:4279916361528991598,4279916361528991598,here:traffic:incident:4279916361528991598,2023-07-19T05:00:00Z,2026-12-24T23:59:00Z,2024-10-24T15:54:37Z,True,critical,roadClosure,"[401, 802]",Closed,en-US,Closed,en-US,intermediateClosedEdgeOpen,,
42.0,"[{'points': [{'lat': 51.52012, 'lng': -0.13003}, {'lat': 51.5199, 'lng': -0.13052}], 'length': 42.0}]",2137319077513726840,here:traffic:incident:2137319077513726840,2137319077513726840,here:traffic:incident:2137319077513726840,2024-10-18T07:00:00Z,2024-11-01T16:00:00Z,2024-10-23T14:08:28Z,False,major,construction,[701],Road construction,en-US,Road construction,en-US,,,Roadworks scheduled 18/10/2024 - 01/11/2024 (ITS Technology Group)
31.0,"[{'points': [{'lat': 51.51718, 'lng': -0.13835}, {'lat': 51.51725, 'lng': -0.13791}], 'length': 31.0}]",4292784032365546133,here:traffic:incident:4292784032365546133,4292784032365546133,here:traffic:incident:4292784032365546133,2024-10-22T23:00:00Z,2025-11-10T23:59:00Z,2024-10-24T15:54:37Z,True,critical,roadClosure,"[405, 802]",Closed to through traffic,en-US,Closed to through traffic,en-US,intermediateClosedEdgeOpen,"[{'vehicleType': 'other', 'restriction': {'trafficType': 'throughTraffic'}}]",
20.0,"[{'points': [{'lat': 51.51721, 'lng': -0.10336}, {'lat': 51.51729, 'lng': -0.10362}], 'length': 20.0}]",1803005602793392339,here:traffic:incident:1803005602793392339,1803005602793392339,here:traffic:incident:1803005602793392339,2024-10-14T07:00:00Z,2024-11-15T23:59:00Z,2024-10-24T17:39:29Z,True,critical,roadClosure,"[405, 703]",Closed to through traffic,en-US,Closed to through traffic,en-US,intermediateClosedEdgeOpen,"[{'vehicleType': 'other', 'restriction': {'trafficType': 'throughTraffic'}}]",
42.0,"[{'points': [{'lat': 51.5199, 'lng': -0.13052}, {'lat': 51.52012, 'lng': -0.13003}], 'length': 42.0}]",2095199611516841377,here:traffic:incident:2095199611516841377,2095199611516841377,here:traffic:incident:2095199611516841377,2024-10-18T07:00:00Z,2024-11-01T16:00:00Z,2024-10-23T14:08:27Z,False,major,construction,[701],Road construction,en-US,Road construction,en-US,,,Roadworks scheduled 18/10/2024 - 01/11/2024 (ITS Technology Group)
143.0,"[{'points': [{'lat': 51.51182, 'lng': -0.12713}, {'lat': 51.51169, 'lng': -0.12749}, {'lat': 51.51154, 'lng': -0.12787}], 'length': 60.0}, {'points': [{'lat': 51.51154, 'lng': -0.12787}, {'lat': 51.51146, 'lng': -0.12808}, {'lat': 51.51141, 'lng': -0.12823}, {'lat': 51.51135, 'lng': -0.12843}], 'length': 44.0}, {'points': [{'lat': 51.51135, 'lng': -0.12843}, {'lat': 51.51143, 'lng': -0.12842}, {'lat': 51.51158, 'lng': -0.12839}, {'lat': 51.5117, 'lng': -0.12838}], 'length': 39.0}]",2107544551436860418,here:traffic:incident:2107544551436860418,2527057899314780784,here:traffic:incident:2527057899314780784,2024-10-22T07:00:00Z,2024-12-17T17:00:00Z,2024-10-23T14:10:59Z,False,major,construction,[701],Road construction,en-US,Road construction,en-US,,,Roadworks scheduled 22/10/2024 - 17/12/2024 (Westminster City Council)
35.0,"[{'points': [{'lat': 51.5098, 'lng': -0.148}, {'lat': 51.50971, 'lng': -0.14788}], 'length': 13.0}, {'points': [{'lat': 51.50971, 'lng': -0.14788}, {'lat': 51.50956, 'lng': -0.14767}], 'length': 22.0}]",2596305609182064019,here:traffic:incident:2596305609182064019,2596305609182064019,here:traffic:incident:2596305609182064019,2024-10-22T07:00:00Z,2024-10-29T18:00:00Z,2024-10-24T15:14:15Z,False,major,construction,[701],Road construction,en-US,Road construction,en-US,,,Roadworks scheduled 22/10/2024 - 29/10/2024 (Westminster City Council)
224.0,"[{'points': [{'lat': 51.5166, 'lng': -0.11854}, {'lat': 51.51666, 'lng': -0.11826}], 'length': 20.0}, {'points': [{'lat': 51.51666, 'lng': -0.11826}, {'lat': 51.51682, 'lng': -0.11756}, {'lat': 51.51685, 'lng': -0.11742}], 'length': 62.0}, {'points': [{'lat': 51.51685, 'lng': -0.11742}, {'lat': 51.51689, 'lng': -0.11726}, {'lat': 51.51694, 'lng': -0.11705}], 'length': 27.0}, {'points': [{'lat': 51.51694, 'lng': -0.11705}, {'lat': 51.51703, 'lng': -0.11663}], 'length': 31.0}, {'points': [{'lat': 51.51703, 'lng': -0.11663}, {'lat': 51.51729, 'lng': -0.11549}], 'length': 84.0}]",691820138787677455,here:traffic:incident:691820138787677455,691820138787677455,here:traffic:incident:691820138787677455,2024-09-25T23:00:00Z,2024-11-11T17:00:00Z,2024-10-24T15:54:37Z,False,low,construction,"[701, 520]",Road construction,en-US,Road construction,en-US,,,
190.0,"[{'points': [{'lat': 51.50631, 'lng': -0.12426}, {'lat': 51.50597, 'lng': -0.12549}], 'length': 93.0}, {'points': [{'lat': 51.50597, 'lng': -0.12549}, {'lat': 51.5059, 'lng': -0.12573}, {'lat': 51.5058, 'lng': -0.12608}, {'lat': 51.50572, 'lng': -0.12641}, {'lat': 51.50561, 'lng': -0.12677}], 'length': 97.0}]",4396905944813584972,here:traffic:incident:4396905944813584972,4396905944813584972,here:traffic:incident:4396905944813584972,2024-09-19T07:00:00Z,2024-11-02T18:00:00Z,2024-10-23T15:09:52Z,False,major,construction,[701],Road construction,en-US,Road construction,en-US,,,Roadworks scheduled 19/09/2024 - 02/11/2024 (Westminster City Council)
25.0,"[{'points': [{'lat': 51.50839, 'lng': -0.14614}, {'lat': 51.50824, 'lng': -0.1464}], 'length': 25.0}]",2683693920192133849,here:traffic:incident:2683693920192133849,2683693920192133849,here:traffic:incident:2683693920192133849,2024-10-21T07:00:00Z,2024-10-25T22:59:59Z,2024-10-23T14:08:27Z,False,major,construction,[701],Road construction,en-US,Road construction,en-US,,,Roadworks scheduled 21/10/2024 - 25/10/2024 (Cadent)
65.0,"[{'points': [{'lat': 51.50616, 'lng': -0.14722}, {'lat': 51.50619, 'lng': -0.147}], 'length': 16.0}, {'points': [{'lat': 51.50619, 'lng': -0.147}, {'lat': 51.50623, 'lng': -0.14672}], 'length': 20.0}, {'points': [{'lat': 51.50623, 'lng': -0.14672}, {'lat': 51.5063, 'lng': -0.14631}], 'length': 29.0}]",1616405085998799065,here:traffic:incident:1616405085998799065,1616405085998799065,here:traffic:incident:1616405085998799065,2024-08-28T07:00:00Z,2024-11-28T17:00:00Z,2024-10-23T15:07:30Z,False,major,construction,[701],Road construction,en-US,Road construction,en-US,,,
35.0,"[{'points': [{'lat': 51.50956, 'lng': -0.14767}, {'lat': 51.50971, 'lng': -0.14788}], 'length': 22.0}, {'points': [{'lat': 51.50971, 'lng': -0.14788}, {'lat': 51.5098, 'lng': -0.148}], 'length': 13.0}]",930277761345659342,here:traffic:incident:930277761345659342,930277761345659342,here:traffic:incident:930277761345659342,2024-10-22T07:00:00Z,2024-10-29T18:00:00Z,2024-10-24T15:14:15Z,False,major,construction,[701],Road construction,en-US,Road construction,en-US,,,Roadworks scheduled 22/10/2024 - 29/10/2024 (Westminster City Council)
141.0,"[{'points': [{'lat': 51.51744, 'lng': -0.10785}, {'lat': 51.51744, 'lng': -0.10749}, {'lat': 51.51742, 'lng': -0.10737}, {'lat': 51.5174, 'lng': -0.10732}], 'length': 38.0}, {'points': [{'lat': 51.5174, 'lng': -0.10732}, {'lat': 51.51737, 'lng': -0.10727}, {'lat': 51.51713, 'lng': -0.10707}], 'length': 35.0}, {'points': [{'lat': 51.51713, 'lng': -0.10707}, {'lat': 51.51688, 'lng': -0.10685}], 'length': 32.0}, {'points': [{'lat': 51.51688, 'lng': -0.10685}, {'lat': 51.51659, 'lng': -0.10662}], 'length': 36.0}]",363218923792308000,here:traffic:incident:363218923792308000,363218923792308000,here:traffic:incident:363218923792308000,2024-10-19T07:00:00Z,2024-11-03T23:59:00Z,2024-10-24T15:54:37Z,True,critical,construction,[735],Closed due to road construction,en-US,Closed due to road construction,en-US,intermediateClosedEdgeOpen,,
41.0,"[{'points': [{'lat': 51.50676, 'lng': -0.14743}, {'lat': 51.5064, 'lng': -0.14731}], 'length': 41.0}]",1115164159922639158,here:traffic:incident:1115164159922639158,1115164159922639158,here:traffic:incident:1115164159922639158,2024-09-15T23:00:00Z,2025-08-15T22:59:00Z,2024-10-24T17:42:28Z,False,critical,construction,[802],Long-term road construction,en-US,Long-term road construction,en-US,,,
333.0,"[{'points': [{'lat': 51.51795, 'lng': -0.14177}, {'lat': 51.51764, 'lng': -0.14162}], 'length': 36.0}, {'points': [{'lat': 51.51764, 'lng': -0.14162}, {'lat': 51.51777, 'lng': -0.14083}], 'length': 57.0}, {'points': [{'lat': 51.51777, 'lng': -0.14083}, {'lat': 51.51787, 'lng': -0.14026}], 'length': 41.0}, {'points': [{'lat': 51.51787, 'lng': -0.14026}, {'lat': 51.51794, 'lng': -0.13983}], 'length': 31.0}, {'points': [{'lat': 51.51794, 'lng': -0.13983}, {'lat': 51.518, 'lng': -0.13947}, {'lat': 51.51805, 'lng': -0.13923}], 'length': 43.0}, {'points': [{'lat': 51.51805, 'lng': -0.13923}, {'lat': 51.51811, 'lng': -0.13906}, {'lat': 51.51817, 'lng': -0.1389}, {'lat': 51.51834, 'lng': -0.13845}], 'length': 63.0}, {'points': [{'lat': 51.51834, 'lng': -0.13845}, {'lat': 51.51862, 'lng': -0.13767}], 'length': 62.0}]",116471713756692939,here:traffic:incident:116471713756692939,4274047977532319764,here:traffic:incident:4274047977532319764,2024-10-23T17:27:23Z,2024-10-25T17:27:23Z,2024-10-24T09:31:28Z,True,critical,roadClosure,[401],At Bloomsbury - Closed,en-US,Closed,en-US,intermediateClosedEdgeOpen,,
159.0,"[{'points': [{'lat': 51.51846, 'lng': -0.1056}, {'lat': 51.51837, 'lng': -0.10586}], 'length': 21.0}, {'points': [{'lat': 51.51837, 'lng': -0.10586}, {'lat': 51.5181, 'lng': -0.10676}], 'length': 69.0}, {'points': [{'lat': 51.5181, 'lng': -0.10676}, {'lat': 51.51802, 'lng': -0.10704}], 'length': 21.0}, {'points': [{'lat': 51.51802, 'lng': -0.10704}, {'lat': 51.51793, 'lng': -0.10731}], 'length': 21.0}, {'points': [{'lat': 51.51793, 'lng': -0.10731}, {'lat': 51.51786, 'lng': -0.10746}, {'lat': 51.51777, 'lng': -0.10761}], 'length': 27.0}]",580375007519587209,here:traffic:incident:580375007519587209,580375007519587209,here:traffic:incident:580375007519587209,2024-10-19T07:00:00Z,2024-11-03T23:59:00Z,2024-10-24T15:54:37Z,True,critical,construction,[735],At A4 - Ec4 - Closed due to road construction,en-US,Closed due to road construction,en-US,intermediateClosedEdgeOpen,,
43.0,"[{'points': [{'lat': 51.50099, 'lng': -0.1255}, {'lat': 51.50099, 'lng': -0.1256}, {'lat': 51.501, 'lng': -0.1258}], 'length': 21.0}, {'points': [{'lat': 51.501, 'lng': -0.1258}, {'lat': 51.50102, 'lng': -0.12611}], 'length': 22.0}]",42474196071343602,here:traffic:incident:42474196071343602,42474196071343602,here:traffic:incident:42474196071343602,2024-10-21T07:00:00Z,2024-10-30T18:00:00Z,2024-10-23T14:08:28Z,False,major,construction,[701],At Westminster - Road construction,en-US,Road construction,en-US,,,Roadworks scheduled 21/10/2024 - 30/10/2024 (UK Power Networks)
66.0,"[{'points': [{'lat': 51.50347, 'lng': -0.10603}, {'lat': 51.50337, 'lng': -0.10641}], 'length': 29.0}, {'points': [{'lat': 51.50337, 'lng': -0.10641}, {'lat': 51.50322, 'lng': -0.10688}], 'length': 37.0}]",4459752402016628804,here:traffic:incident:4459752402016628804,4459752402016628804,here:traffic:incident:4459752402016628804,2024-10-21T23:00:00Z,2024-10-24T22:59:00Z,2024-10-24T15:54:37Z,True,critical,construction,[735],At Waterloo - Closed due to road construction,en-US,Closed due to road construction,en-US,intermediateClosedEdgeOpen,,
41.0,"[{'points': [{'lat': 51.51777, 'lng': -0.10761}, {'lat': 51.51767, 'lng': -0.1077}, {'lat': 51.51759, 'lng': -0.10777}], 'length': 23.0}, {'points': [{'lat': 51.51759, 'lng': -0.10777}, {'lat': 51.51754, 'lng': -0.10781}, {'lat': 51.51744, 'lng': -0.10785}], 'length': 18.0}]",158590366832525468,here:traffic:incident:158590366832525468,158590366832525468,here:traffic:incident:158590366832525468,2024-10-19T07:00:00Z,2024-11-03T23:59:00Z,2024-10-24T17:41:29Z,False,critical,construction,[701],At Ec4 - Road construction,en-US,Road construction,en-US,,,
44.0,"[{'points': [{'lat': 51.51237, 'lng': -0.13387}, {'lat': 51.51261, 'lng': -0.13336}], 'length': 44.0}]",636894781547491981,here:traffic:incident:636894781547491981,636894781547491981,here:traffic:incident:636894781547491981,2024-08-19T07:00:00Z,2025-02-12T17:00:00Z,2024-10-23T14:08:36Z,False,major,construction,[701],Road construction,en-US,Road construction,en-US,,,
88.0,"[{'points': [{'lat': 51.51679, 'lng': -0.13711}, {'lat': 51.51702, 'lng': -0.13723}, {'lat': 51.51728, 'lng': -0.13748}], 'length': 61.0}, {'points': [{'lat': 51.51728, 'lng': -0.13748}, {'lat': 51.51742, 'lng': -0.13761}, {'lat': 51.51744, 'lng': -0.13773}], 'length': 27.0}]",2583121831849663967,here:traffic:incident:2583121831849663967,2583121831849663967,here:traffic:incident:2583121831849663967,2024-10-22T23:00:00Z,2025-11-10T23:59:00Z,2024-10-24T15:54:37Z,True,critical,roadClosure,"[405, 802]",Closed to through traffic,en-US,Closed to through traffic,en-US,intermediateClosedEdgeOpen,"[{'vehicleType': 'other', 'restriction': {'trafficType': 'throughTraffic'}}]",
173.0,"[{'points': [{'lat': 51.51928, 'lng': -0.10308}, {'lat': 51.51891, 'lng': -0.10428}], 'length': 93.0}, {'points': [{'lat': 51.51891, 'lng': -0.10428}, {'lat': 51.5186, 'lng': -0.10532}], 'length': 80.0}]",2034471194393292576,here:traffic:incident:2034471194393292576,2034471194393292576,here:traffic:incident:2034471194393292576,2024-09-25T23:00:00Z,2024-11-24T23:59:00Z,2024-10-24T16:51:42Z,True,critical,roadClosure,"[401, 807]",Closed,en-US,Closed,en-US,intermediateClosedEdgeOpen,,
112.0,"[{'points': [{'lat': 51.50718, 'lng': -0.10552}, {'lat': 51.50819, 'lng': -0.10546}], 'length': 112.0}]",491537526138055736,here:traffic:incident:491537526138055736,491537526138055736,here:traffic:incident:491537526138055736,2024-10-17T23:00:00Z,2024-10-30T23:59:00Z,2024-10-24T15:54:37Z,False,low,construction,"[708, 807]",Temporary traffic signals,en-US,Temporary traffic signals,en-US,,,
85.0,"[{'points': [{'lat': 51.5144, 'lng': -0.14918}, {'lat': 51.51419, 'lng': -0.14909}], 'length': 24.0}, {'points': [{'lat': 51.51419, 'lng': -0.14909}, {'lat': 51.51367, 'lng': -0.14882}], 'length': 61.0}]",4471677712441167523,here:traffic:incident:4471677712441167523,4471677712441167523,here:traffic:incident:4471677712441167523,2024-06-03T23:00:00Z,2027-04-29T23:59:00Z,2024-10-24T15:54:37Z,True,critical,roadClosure,"[405, 802]",Closed to through traffic,en-US,Closed to through traffic,en-US,intermediateClosedEdgeOpen,"[{'vehicleType': 'other', 'restriction': {'trafficType': 'throughTraffic'}}]",
90.0,"[{'points': [{'lat': 51.51135, 'lng': -0.14609}, {'lat': 51.51144, 'lng': -0.14563}], 'length': 33.0}, {'points': [{'lat': 51.51144, 'lng': -0.14563}, {'lat': 51.51162, 'lng': -0.14486}], 'length': 57.0}]",3223054417744305548,here:traffic:incident:3223054417744305548,3223054417744305548,here:traffic:incident:3223054417744305548,2024-09-10T07:00:00Z,2024-10-28T18:00:00Z,2024-10-24T15:54:37Z,True,critical,roadClosure,"[405, 701]",Closed to through traffic,en-US,Closed to through traffic,en-US,intermediateClosedEdgeOpen,"[{'vehicleType': 'other', 'restriction': {'trafficType': 'throughTraffic'}}]",
39.0,"[{'points': [{'lat': 51.50306, 'lng': -0.10738}, {'lat': 51.50322, 'lng': -0.10688}], 'length': 39.0}]",3375961694573010225,here:traffic:incident:3375961694573010225,3375961694573010225,here:traffic:incident:3375961694573010225,2024-10-21T23:00:00Z,2024-10-24T22:59:00Z,2024-10-24T15:54:37Z,True,critical,construction,[735],At Waterloo - Closed due to road construction,en-US,Closed due to road construction,en-US,intermediateClosedEdgeOpen,,
99.0,"[{'points': [{'lat': 51.50056, 'lng': -0.13183}, {'lat': 51.49992, 'lng': -0.13216}, {'lat': 51.49973, 'lng': -0.13224}, {'lat': 51.49971, 'lng': -0.13225}], 'length': 99.0}]",891659330714781060,here:traffic:incident:891659330714781060,891659330714781060,here:traffic:incident:891659330714781060,2024-06-09T23:00:00Z,2024-11-30T17:00:00Z,2024-10-24T15:54:37Z,False,low,construction,"[701, 520]",Road construction,en-US,Road construction,en-US,,,
59.0,"[{'points': [{'lat': 51.5164, 'lng': -0.1196}, {'lat': 51.51661, 'lng': -0.11881}], 'length': 59.0}]",2256117085788016518,here:traffic:incident:2256117085788016518,2256117085788016518,here:traffic:incident:2256117085788016518,2024-10-14T07:00:00Z,2024-10-24T22:59:00Z,2024-10-24T17:44:27Z,False,critical,construction,[807],Gas pipeline work,en-US,Gas pipeline work,en-US,,,
20.0,"[{'points': [{'lat': 51.50515, 'lng': -0.11623}, {'lat': 51.50504, 'lng': -0.11634}, {'lat': 51.505, 'lng': -0.11638}], 'length': 20.0}]",818319254648473164,here:traffic:incident:818319254648473164,818319254648473164,here:traffic:incident:818319254648473164,2024-09-10T07:00:00Z,2024-11-03T18:00:00Z,2024-10-24T15:54:37Z,False,low,construction,"[701, 708]",Road construction,en-US,Road construction,en-US,,,
50.0,"[{'points': [{'lat': 51.50937, 'lng': -0.13744}, {'lat': 51.50898, 'lng': -0.13708}], 'length': 50.0}]",4554060987542136317,here:traffic:incident:4554060987542136317,4554060987542136317,here:traffic:incident:4554060987542136317,2024-10-24T07:00:00Z,2024-10-25T17:00:00Z,2024-10-24T07:13:05Z,False,major,construction,[701],Road construction,en-US,Road construction,en-US,,,Roadworks scheduled 24/10/2024 - 25/10/2024 (Westminster City Council)
11.0,"[{'points': [{'lat': 51.51664, 'lng': -0.11866}, {'lat': 51.51661, 'lng': -0.11881}], 'length': 11.0}]",1664679482745375255,here:traffic:incident:1664679482745375255,1664679482745375255,here:traffic:incident:1664679482745375255,2024-10-14T07:00:00Z,2024-10-24T22:59:00Z,2024-10-24T15:54:37Z,True,critical,roadClosure,"[405, 807]",Closed to through traffic,en-US,Closed to through traffic,en-US,intermediateClosedEdgeOpen,"[{'vehicleType': 'other', 'restriction': {'trafficType': 'throughTraffic'}}]",
141.0,"[{'points': [{'lat': 51.51659, 'lng': -0.10662}, {'lat': 51.51688, 'lng': -0.10685}], 'length': 36.0}, {'points': [{'lat': 51.51688, 'lng': -0.10685}, {'lat': 51.51713, 'lng': -0.10707}], 'length': 32.0}, {'points': [{'lat': 51.51713, 'lng': -0.10707}, {'lat': 51.51737, 'lng': -0.10727}, {'lat': 51.5174, 'lng': -0.10732}], 'length': 35.0}, {'points': [{'lat': 51.5174, 'lng': -0.10732}, {'lat': 51.51742, 'lng': -0.10737}, {'lat': 51.51744, 'lng': -0.10749}, {'lat': 51.51744, 'lng': -0.10785}], 'length': 38.0}]",2067933964562024494,here:traffic:incident:2067933964562024494,2067933964562024494,here:traffic:incident:2067933964562024494,2024-10-19T07:00:00Z,2024-11-03T23:59:00Z,2024-10-24T15:54:37Z,True,critical,construction,[735],Closed due to road construction,en-US,Closed due to road construction,en-US,intermediateClosedEdgeOpen,,
